sample_id,protocol,seed,case_MAE,positive_peak
b004_0000,loco_iso834,42,0.010761961401974569,0.02529662847518921
b004_0001,loco_iso834,42,0.006793654905479463,0.020204782485961914
b004_0002,loco_iso834,42,0.007852084995781789,0.038870036602020264
b004_0003,loco_iso834,42,0.011017019692503039,0.02800571918487549
b004_0004,loco_iso834,42,0.011073924478937368,0.03460007905960083
b004_0005,loco_iso834,42,0.0158571898326522,0.026611685752868652
b004_0006,loco_iso834,42,0.01089541559092334,0.009001076221466064
b004_0007,loco_iso834,42,0.007609780144984605,0.02656698226928711
b004_0008,loco_iso834,42,0.00612775584469076,0.015914708375930786
b004_0009,loco_iso834,42,0.010645326165879359,0.04614150524139404
b004_0010,loco_iso834,42,0.006615676352235138,0.017598092555999756
b004_0011,loco_iso834,42,0.01434820456827273,0.05703824758529663
b004_0012,loco_iso834,42,0.006141261426640339,0.040580928325653076
b004_0013,loco_iso834,42,0.010937874556564893,0.01743084192276001
b004_0014,loco_iso834,42,0.006335623684476634,0.01070314645767212
b004_0015,loco_iso834,42,0.010498944608891597,0.0303572416305542
b004_0017,loco_iso834,42,0.010961944206816251,0.05985689163208008
b004_0018,loco_iso834,42,0.00626488946011809,0.02310478687286377
b004_0019,loco_iso834,42,0.014397768761779442,0.04911905527114868
b004_0020,loco_iso834,42,0.006114174718739557,0.019719183444976807
b004_0021,loco_iso834,42,0.005765299205897284,0.02554813027381897
b004_0022,loco_iso834,42,0.0066236371143919524,0.024068832397460938
b004_0023,loco_iso834,42,0.00953327308668465,0.02745366096496582
b004_0024,loco_iso834,42,0.007833600349602152,0.024637937545776367
b004_0025,loco_iso834,42,0.009006853352804652,0.01169934868812561
b004_0026,loco_iso834,42,0.007503908860390303,0.02576524019241333
b004_0027,loco_iso834,42,0.012614494525506849,0.047316014766693115
b004_0028,loco_iso834,42,0.007198244394337545,0.012316465377807617
b004_0029,loco_iso834,42,0.006503029741713258,0.019335508346557617
b004_0030,loco_iso834,42,0.007822401821613312,0.026280581951141357
b004_0031,loco_iso834,42,0.00783351405722196,0.014768421649932861
b004_0032,loco_iso834,42,0.006923476631035571,0.017792850732803345
b004_0033,loco_iso834,42,0.01027500745458681,0.028317272663116455
b004_0034,loco_iso834,42,0.007391598991683272,0.019450783729553223
b004_0035,loco_iso834,42,0.008249463177606707,0.012171268463134766
b004_0036,loco_iso834,42,0.00620337819955388,0.019494682550430298
b004_0037,loco_iso834,42,0.00837528821630556,0.031469136476516724
b004_0038,loco_iso834,42,0.01283889685253628,0.047646403312683105
b004_0039,loco_iso834,42,0.007415103252793922,0.024883419275283813
b004_0040,loco_iso834,42,0.009879200062790855,0.041165709495544434
b004_0041,loco_iso834,42,0.015013535491755752,0.022932469844818115
b004_0042,loco_iso834,42,0.007445208484032115,0.020116806030273438
b004_0043,loco_iso834,42,0.007063948595132984,0.018377840518951416
b004_0044,loco_iso834,42,0.008437571405875878,0.03832453489303589
b004_0045,loco_iso834,42,0.008057277771781703,0.03281682729721069
b004_0046,loco_iso834,42,0.00840180122950038,0.030279874801635742
b004_0047,loco_iso834,42,0.007514267732374003,0.039203643798828125
b004_0048,loco_iso834,42,0.005681870780030235,0.00976783037185669
b004_0049,loco_iso834,42,0.005002734663545109,0.03513777256011963
b004_0050,loco_iso834,42,0.007915237826890633,0.04930490255355835
b004_0051,loco_iso834,42,0.007454397126299436,0.016762644052505493
b004_0052,loco_iso834,42,0.010866878767971133,0.022870004177093506
b004_0053,loco_iso834,42,0.007643002344936621,0.02838456630706787
b004_0054,loco_iso834,42,0.006005213763870177,0.03560525178909302
b004_0055,loco_iso834,42,0.0074416745270861956,0.028456449508666992
b004_0056,loco_iso834,42,0.0074762617100457675,0.025924623012542725
b004_0057,loco_iso834,42,0.008555612786382925,0.022875547409057617
b004_0058,loco_iso834,42,0.009611914148096179,0.023102104663848877
b004_0059,loco_iso834,42,0.022892772540694377,0.03097432851791382
b004_0060,loco_iso834,42,0.0077233272375630555,0.02296745777130127
b004_0061,loco_iso834,42,0.006851137661543049,0.05439084768295288
b004_0062,loco_iso834,42,0.006873166035921847,0.01969200372695923
b004_0063,loco_iso834,42,0.008160976479288007,0.03442734479904175
b004_0064,loco_iso834,42,0.007623587109026362,0.019726097583770752
b004_0065,loco_iso834,42,0.008271173131270487,0.03516080975532532
b004_0066,loco_iso834,42,0.009152820669725293,0.03676712512969971
b004_0067,loco_iso834,42,0.010490910501265134,0.047494471073150635
b004_0068,loco_iso834,42,0.011233366781570872,0.038092970848083496
b004_0069,loco_iso834,42,0.009180563211929603,0.04242658615112305
b004_0070,loco_iso834,42,0.006876118175807546,0.024906516075134277
b004_0071,loco_iso834,42,0.00919600814336636,0.03413146734237671
b004_0072,loco_iso834,42,0.00990991037888605,0.0423586368560791
b004_0073,loco_iso834,42,0.008239531553671008,0.041837096214294434
b004_0074,loco_iso834,42,0.01552312644045861,0.02073568105697632
b004_0075,loco_iso834,42,0.007371499340553753,0.025117695331573486
b004_0076,loco_iso834,42,0.006577298839072712,0.027459800243377686
b004_0077,loco_iso834,42,0.00732820737557333,0.051597028970718384
b004_0078,loco_iso834,42,0.007740863583615569,0.01898270845413208
b004_0079,loco_iso834,42,0.008385162434128464,0.020306766033172607
b004_0080,loco_iso834,42,0.005316976091412247,0.014361143112182617
b004_0081,loco_iso834,42,0.005791281578970737,0.018716126680374146
b004_0082,loco_iso834,42,0.01685726477718744,0.0025408267974853516
b004_0084,loco_iso834,42,0.006499071590235976,0.019985944032669067
b004_0086,loco_iso834,42,0.00786089640660364,0.045751988887786865
b004_0087,loco_iso834,42,0.006746248448969888,0.019558429718017578
b004_0088,loco_iso834,42,0.008062578065962087,0.02859783172607422
b004_0089,loco_iso834,42,0.009668457337090226,0.021966278553009033
b004_0090,loco_iso834,42,0.008609094824947294,0.03849989175796509
b004_0091,loco_iso834,42,0.007696744298837224,0.020372897386550903
b004_0092,loco_iso834,42,0.0065395461975551045,0.022425800561904907
